prime_prefix,prime_word,prime_lex,target_prefix,target_word,target_lex,similarity
a,back,FrenchPrime,un,bac,Word,Match
the,bark,FrenchPrime,un,bac,Word,Match
some,oats,NonFrenchPrime,un,bac,Word,NoMatch
the,rave,FrenchPrime,un,bac,Word,NoMatch
a,bag,FrenchPrime,la,bague,Word,Match
the,net,FrenchPrime,la,bague,Word,NoMatch
a,plum,NonFrenchPrime,la,bague,Word,NoMatch
the,base,FrenchPrime,je me,baisse,Word,Match
a,leaf,NonFrenchPrime,je me,baisse,Word,NoMatch
a,tap,FrenchPrime,je me,baisse,Word,NoMatch
a,bomb,FrenchPrime,le,baume,Word,Match
the,goose,FrenchPrime,le,baume,Word,NoMatch
a,seed,NonFrenchPrime,le,baume,Word,NoMatch
they,beg,FrenchPrime,un,bègue,Word,Match
they,move,NonFrenchPrime,un,bègue,Word,NoMatch
a,seal,FrenchPrime,un,bègue,Word,NoMatch
a,bell,FrenchPrime,plus,belle,Word,Match
some,meat,FrenchPrime,plus,belle,Word,NoMatch
a,mitt,FrenchPrime,plus,belle,Word,NoMatch
the,nose,NonFrenchPrime,plus,belle,Word,NoMatch
they,bet,FrenchPrime,plus,bête,Word,Match
a,farm,FrenchPrime,plus,bête,Word,NoMatch
some,slack,NonFrenchPrime,plus,bête,Word,NoMatch
the,bead,FrenchPrime,le,bide,Word,Match
they,bid,FrenchPrime,le,bide,Word,Match
a,phase,NonFrenchPrime,le,bide,Word,NoMatch
the,vet,FrenchPrime,le,bide,Word,NoMatch
it's,Bill,FrenchPrime,la,bile,Word,Match
it's,blue,NonFrenchPrime,la,bile,Word,NoMatch
a,pan,FrenchPrime,la,bile,Word,NoMatch
the,boss,FrenchPrime,elle,bosse,Word,Match
a,plum,NonFrenchPrime,elle,bosse,Word,NoMatch
it's,Tom,FrenchPrime,elle,bosse,Word,NoMatch
a,boat,FrenchPrime,la,botte,Word,Match
they,bought,FrenchPrime,la,botte,Word,Match
it's,mean,FrenchPrime,la,botte,Word,NoMatch
the,pledge,NonFrenchPrime,la,botte,Word,NoMatch
some,cash,FrenchPrime,je,cache,Word,Match
the,folk,FrenchPrime,je,cache,Word,NoMatch
a,force,FrenchPrime,il,chipe,Word,NoMatch
the,last,NonFrenchPrime,il,chipe,Word,NoMatch
the,sheep,FrenchPrime,il,chipe,Word,Match
a,seal,FrenchPrime,un,cil,Word,Match
the,top,FrenchPrime,un,cil,Word,NoMatch
they,call,FrenchPrime,je,colle,Word,Match
a,tart,FrenchPrime,je,colle,Word,NoMatch
the,tat,FrenchPrime,je,colle,Word,NoMatch
a,trade,NonFrenchPrime,je,colle,Word,NoMatch
a,bag,FrenchPrime,une,côte,Word,NoMatch
they,caught,FrenchPrime,une,côte,Word,Match
a,coat,FrenchPrime,une,côte,Word,Match
it's,loose,NonFrenchPrime,une,côte,Word,NoMatch
a,dam,FrenchPrime,une,dame,Word,Match
a,fleece,NonFrenchPrime,une,dame,Word,NoMatch
the,peak,FrenchPrime,une,dame,Word,NoMatch
they,pick,FrenchPrime,une,dame,Word,NoMatch
they,dig,FrenchPrime,la,digue,Word,Match
some,fruit,NonFrenchPrime,la,digue,Word,NoMatch
the,lace,FrenchPrime,la,digue,Word,NoMatch
it's,less,FrenchPrime,la,digue,Word,NoMatch
a,back,FrenchPrime,je,donne,Word,NoMatch
the,bark,FrenchPrime,je,donne,Word,NoMatch
the,dawn,FrenchPrime,je,donne,Word,Match
some,oats,NonFrenchPrime,je,donne,Word,NoMatch
the,farce,FrenchPrime,la,face,Word,Match
they,led,FrenchPrime,la,face,Word,NoMatch
a,peach,NonFrenchPrime,la,face,Word,NoMatch
a,bell,FrenchPrime,plus,fade,Word,NoMatch
a,fad,FrenchPrime,plus,fade,Word,Match
it's,Bill,FrenchPrime,un,fane,Word,NoMatch
the,fan,FrenchPrime,un,fane,Word,Match
some,oats,NonFrenchPrime,un,fane,Word,NoMatch
some,bread,NonFrenchPrime,la,femme,Word,NoMatch
a,farm,FrenchPrime,la,femme,Word,Match
the,pain,FrenchPrime,la,femme,Word,NoMatch
the,pen,FrenchPrime,la,femme,Word,NoMatch
some,fish,FrenchPrime,il,fiche,Word,Match
a,gate,FrenchPrime,il,fiche,Word,NoMatch
they,get,FrenchPrime,il,fiche,Word,NoMatch
it's,sad,NonFrenchPrime,il,fiche,Word,NoMatch
they,feel,FrenchPrime,je,file,Word,Match
they,fill,FrenchPrime,je,file,Word,Match
a,map,NonFrenchPrime,je,file,Word,NoMatch
the,rain,FrenchPrime,je,file,Word,NoMatch
a,force,FrenchPrime,la,fosse,Word,Match
the,pack,FrenchPrime,la,fosse,Word,NoMatch
the,pledge,NonFrenchPrime,la,fosse,Word,NoMatch
the,goose,FrenchPrime,une,gousse,Word,Match
the,meal,FrenchPrime,une,gousse,Word,NoMatch
the,mill,FrenchPrime,une,gousse,Word,NoMatch
a,seed,NonFrenchPrime,une,gousse,Word,NoMatch
a,gate,FrenchPrime,il,guette,Word,Match
they,get,FrenchPrime,il,guette,Word,Match
they,move,NonFrenchPrime,il,guette,Word,NoMatch
a,road,FrenchPrime,il,guette,Word,NoMatch
the,dawn,FrenchPrime,un,lac,Word,NoMatch
a,lack,FrenchPrime,un,lac,Word,Match
the,dawn,FrenchPrime,un,lache,Word,NoMatch
they,lash,FrenchPrime,un,lache,Word,Match
they,led,FrenchPrime,pas,laide,Word,Match
the,part,FrenchPrime,pas,laide,Word,NoMatch
they,pat,FrenchPrime,pas,laide,Word,NoMatch
a,peach,NonFrenchPrime,pas,laide,Word,NoMatch
the,fan,FrenchPrime,je,laisse,Word,NoMatch
the,lace,FrenchPrime,je,laisse,Word,Match
it's,less,FrenchPrime,je,laisse,Word,Match
the,nose,NonFrenchPrime,je,laisse,Word,NoMatch
they,cease,FrenchPrime,une,lame,Word,NoMatch
a,lamb,FrenchPrime,une,lame,Word,Match
the,bead,FrenchPrime,je,lègue,Word,NoMatch
they,bid,FrenchPrime,je,lègue,Word,NoMatch
the,leg,FrenchPrime,je,lègue,Word,Match
a,phase,NonFrenchPrime,je,lègue,Word,NoMatch
some,fruit,NonFrenchPrime,la,lice,Word,NoMatch
a,lease,FrenchPrime,la,lice,Word,Match
they,make,FrenchPrime,la,lice,Word,NoMatch
a,lot,FrenchPrime,une,lotte,Word,Match
the,pace,FrenchPrime,une,lotte,Word,NoMatch
a,room,NonFrenchPrime,une,lotte,Word,NoMatch
they,bet,FrenchPrime,une,loupe,Word,NoMatch
a,loop,FrenchPrime,une,loupe,Word,Match
a,trade,NonFrenchPrime,une,loupe,Word,NoMatch
the,base,FrenchPrime,la,manne,Word,NoMatch
the,man,FrenchPrime,la,manne,Word,Match
the,ghost,NonFrenchPrime,le,mec,Word,NoMatch
they,make,FrenchPrime,le,mec,Word,Match
the,seat,FrenchPrime,le,mec,Word,NoMatch
they,sit,FrenchPrime,le,mec,Word,NoMatch
a,mesh,FrenchPrime,la,mèche,Word,Match
some,slack,NonFrenchPrime,la,mèche,Word,NoMatch
the,soul,FrenchPrime,la,mèche,Word,NoMatch
a,leak,NonFrenchPrime,une,messe,Word,NoMatch
a,loop,FrenchPrime,une,messe,Word,NoMatch
a,mess,FrenchPrime,une,messe,Word,Match
the,farce,FrenchPrime,ils,mettent,Word,NoMatch
a,mate,FrenchPrime,ils,mettent,Word,Match
they,met,FrenchPrime,ils,mettent,Word,Match
some,slack,NonFrenchPrime,ils,mettent,Word,NoMatch
some,cash,FrenchPrime,un,mille,Word,NoMatch
the,last,NonFrenchPrime,un,mille,Word,NoMatch
the,meal,FrenchPrime,un,mille,Word,Match
the,mill,FrenchPrime,un,mille,Word,Match
it's,blue,NonFrenchPrime,la,mine,Word,NoMatch
it's,mean,FrenchPrime,la,mine,Word,Match
a,nap,FrenchPrime,la,mine,Word,NoMatch
a,lack,FrenchPrime,la,mite,Word,NoMatch
some,meat,FrenchPrime,la,mite,Word,Match
a,mitt,FrenchPrime,la,mite,Word,Match
it's,sad,NonFrenchPrime,la,mite,Word,NoMatch
a,fleece,NonFrenchPrime,la,mousse,Word,NoMatch
a,lot,FrenchPrime,la,mousse,Word,NoMatch
the,moose,FrenchPrime,la,mousse,Word,Match
a,boat,FrenchPrime,la,nappe,Word,NoMatch
they,bought,FrenchPrime,la,nappe,Word,NoMatch
a,leaf,NonFrenchPrime,la,nappe,Word,NoMatch
a,nap,FrenchPrime,la,nappe,Word,Match
the,boss,FrenchPrime,plus,net,Word,NoMatch
the,net,FrenchPrime,plus,net,Word,Match
the,stack,NonFrenchPrime,plus,net,Word,NoMatch
a,niece,FrenchPrime,de,Nice,Word,Match
a,pad,NonFrenchPrime,de,Nice,Word,NoMatch
a,pale,FrenchPrime,de,Nice,Word,NoMatch
the,kit,FrenchPrime,elles,paissent,Word,NoMatch
the,pace,FrenchPrime,elles,paissent,Word,Match
a,room,NonFrenchPrime,elles,paissent,Word,NoMatch
it's,blue,NonFrenchPrime,la,panne,Word,NoMatch
a,pan,FrenchPrime,la,panne,Word,Match
the,sheep,FrenchPrime,la,panne,Word,NoMatch
a,lease,FrenchPrime,la,paques,Word,NoMatch
the,pack,FrenchPrime,la,paques,Word,Match
the,tune,NonFrenchPrime,la,paques,Word,NoMatch
a,mate,FrenchPrime,qu'elle,passent,Word,NoMatch
they,met,FrenchPrime,qu'elle,passent,Word,NoMatch
they,pass,FrenchPrime,qu'elle,passent,Word,Match
the,part,FrenchPrime,une,pâte,Word,Match
they,pat,FrenchPrime,une,pâte,Word,Match
a,seed,NonFrenchPrime,une,pâte,Word,NoMatch
a,vein,FrenchPrime,une,pâte,Word,NoMatch
the,pain,FrenchPrime,une,peine,Word,Match
the,pen,FrenchPrime,une,peine,Word,Match
the,stack,NonFrenchPrime,une,peine,Word,NoMatch
a,toll,FrenchPrime,une,peine,Word,NoMatch
the,ghost,NonFrenchPrime,la,pelle,Word,NoMatch
a,pale,FrenchPrime,la,pelle,Word,Match
they,sort,FrenchPrime,la,pelle,Word,NoMatch
the,folk,FrenchPrime,un,phoque,Word,Match
a,niece,FrenchPrime,un,phoque,Word,NoMatch
a,plum,NonFrenchPrime,un,phoque,Word,NoMatch
a,mesh,FrenchPrime,la,pile,Word,NoMatch
a,pill,FrenchPrime,la,pile,Word,Match
the,stack,NonFrenchPrime,la,pile,Word,NoMatch
a,fleece,NonFrenchPrime,elle,pique,Word,NoMatch
the,moose,FrenchPrime,elle,pique,Word,NoMatch
the,peak,FrenchPrime,elle,pique,Word,Match
they,pick,FrenchPrime,elle,pique,Word,Match
it's,posh,FrenchPrime,la,poche,Word,Match
the,set,FrenchPrime,la,poche,Word,NoMatch
the,tune,NonFrenchPrime,la,poche,Word,NoMatch
a,dam,FrenchPrime,une,poule,Word,NoMatch
a,phase,NonFrenchPrime,une,poule,Word,NoMatch
the,pool,FrenchPrime,une,poule,Word,Match
the,kit,FrenchPrime,je,quitte,Word,Match
a,mess,FrenchPrime,je,quitte,Word,NoMatch
it's,sad,NonFrenchPrime,je,quitte,Word,NoMatch
they,feel,FrenchPrime,moins,raide ,Word,NoMatch
they,fill,FrenchPrime,moins,raide ,Word,NoMatch
the,last,NonFrenchPrime,moins,raide ,Word,NoMatch
it's,red,FrenchPrime,moins,raide ,Word,Match
a,leaf,NonFrenchPrime,ils,rament,Word,NoMatch
the,leg,FrenchPrime,ils,rament,Word,NoMatch
the,ram,FrenchPrime,ils,rament,Word,Match
a,map,NonFrenchPrime,les,rennes,Word,NoMatch
the,rain,FrenchPrime,les,rennes,Word,Match
the,tip,FrenchPrime,les,rennes,Word,NoMatch
it's,posh,FrenchPrime,un,rêve,Word,NoMatch
the,rave,FrenchPrime,un,rêve,Word,Match
the,tune,NonFrenchPrime,un,rêve,Word,NoMatch
some,fruit,NonFrenchPrime,une,ride,Word,NoMatch
they,read,FrenchPrime,une,ride,Word,Match
they,rid,FrenchPrime,une,ride,Word,Match
the,suit,FrenchPrime,une,ride,Word,NoMatch
they,beg,FrenchPrime,je,rôde,Word,NoMatch
they,move,NonFrenchPrime,je,rôde,Word,NoMatch
a,road,FrenchPrime,je,rôde,Word,Match
a,peach,NonFrenchPrime,un,sept,Word,NoMatch
the,ram,FrenchPrime,un,sept,Word,NoMatch
the,set,FrenchPrime,un,sept,Word,Match
the,ghost,NonFrenchPrime,le,site,Word,NoMatch
the,pool,FrenchPrime,le,site,Word,NoMatch
the,seat,FrenchPrime,le,site,Word,Match
they,sit,FrenchPrime,le,site,Word,Match
they,cease,FrenchPrime,un,six,Word,Match
the,pledge,NonFrenchPrime,un,six,Word,NoMatch
it's,red,FrenchPrime,un,six,Word,NoMatch
some,bread,NonFrenchPrime,la,sôle / sol,Word,NoMatch
a,pill,FrenchPrime,la,sôle / sol,Word,NoMatch
the,soul,FrenchPrime,la,sôle / sol,Word,Match
a,pad,NonFrenchPrime,plus,sotte,Word,NoMatch
they,read,FrenchPrime,plus,sotte,Word,NoMatch
they,rid,FrenchPrime,plus,sotte,Word,NoMatch
they,sort,FrenchPrime,plus,sotte,Word,Match
they,dig,FrenchPrime,la,soute,Word,NoMatch
the,suit,FrenchPrime,la,soute,Word,Match
a,trade,NonFrenchPrime,la,soute,Word,NoMatch
some,bread,NonFrenchPrime,elle,tape,Word,NoMatch
a,tap,FrenchPrime,elle,tape,Word,Match
some,veal,FrenchPrime,elle,tape,Word,NoMatch
a,bomb,FrenchPrime,il,tâte,Word,NoMatch
a,leak,NonFrenchPrime,il,tâte,Word,NoMatch
a,tart,FrenchPrime,il,tâte,Word,Match
the,tat,FrenchPrime,il,tâte,Word,Match
they,call,FrenchPrime,la,taupe,Word,NoMatch
a,leak,NonFrenchPrime,la,taupe,Word,NoMatch
the,top,FrenchPrime,la,taupe,Word,Match
the,man,FrenchPrime,la,tôle,Word,NoMatch
a,room,NonFrenchPrime,la,tôle,Word,NoMatch
a,toll,FrenchPrime,la,tôle,Word,Match
some,fish,FrenchPrime,un,tome,Word,NoMatch
it's,loose,NonFrenchPrime,un,tome,Word,NoMatch
it's,Tom,FrenchPrime,un,tome,Word,Match
a,lamb,FrenchPrime,le,type,Word,NoMatch
a,map,NonFrenchPrime,le,type,Word,NoMatch
the,tip,FrenchPrime,le,type,Word,Match
the,nose,NonFrenchPrime,une,veine,Word,NoMatch
they,pass,FrenchPrime,une,veine,Word,NoMatch
a,vein,FrenchPrime,une,veine,Word,Match
they,lash,FrenchPrime,le,vête,Word,NoMatch
a,pad,NonFrenchPrime,le,vête,Word,NoMatch
the,vet,FrenchPrime,le,vête,Word,Match
they,caught,FrenchPrime,une,ville,Word,NoMatch
a,coat,FrenchPrime,une,ville,Word,NoMatch
it's,loose,NonFrenchPrime,une,ville,Word,NoMatch
some,veal,FrenchPrime,une,ville,Word,Match
a,tie,FrenchPrime,un,bage,Nonword,NoMatch
a,bed,NonFrenchPrime,une,bêde,Nonword,Match
they,grow,FrenchPrime,un,beffe,Nonword,NoMatch
the,farce,FrenchPrime,une,bèrre,Nonword,NoMatch
a,lamb,FrenchPrime,une,bèrre,Nonword,NoMatch
the,man,FrenchPrime,une,bèrre,Nonword,NoMatch
a,gate,FrenchPrime,plus,binque,Nonword,NoMatch
they,get,FrenchPrime,plus,binque,Nonword,NoMatch
a,toll,FrenchPrime,plus,binque,Nonword,NoMatch
some,veal,FrenchPrime,plus,binque,Nonword,NoMatch
the,duck,NonFrenchPrime,la,braide,Nonword,NoMatch
a,cat,NonFrenchPrime,la,catte,Nonword,Match
a,lease,FrenchPrime,la,chaze,Nonword,NoMatch
they,make,FrenchPrime,la,chaze,Nonword,NoMatch
a,mate,FrenchPrime,la,chaze,Nonword,NoMatch
they,met,FrenchPrime,la,chaze,Nonword,NoMatch
a,back,FrenchPrime,moins,chinde,Nonword,NoMatch
the,bark,FrenchPrime,moins,chinde,Nonword,NoMatch
the,fan,FrenchPrime,moins,chinde,Nonword,NoMatch
the,grace,FrenchPrime,je,chirre,Nonword,NoMatch
the,flow,FrenchPrime,une,chive,Nonword,NoMatch
they,shone,NonFrenchPrime,un,chône,Nonword,Match
they,laugh,NonFrenchPrime,je,cide,Nonword,NoMatch
they,cope,NonFrenchPrime,la,côppe,Nonword,Match
a,fig,FrenchPrime,une,coume,Nonword,NoMatch
they,die,NonFrenchPrime,tu,daille,Nonword,Match
the,goose,FrenchPrime,le,dambe,Nonword,NoMatch
the,pain,FrenchPrime,le,dambe,Nonword,NoMatch
the,pen,FrenchPrime,le,dambe,Nonword,NoMatch
a,tap,FrenchPrime,le,dambe,Nonword,NoMatch
a,fad,FrenchPrime,des,deurre,Nonword,NoMatch
they,lash,FrenchPrime,des,deurre,Nonword,NoMatch
the,moose,FrenchPrime,des,deurre,Nonword,NoMatch
some,tea,FrenchPrime,la,dôle,Nonword,NoMatch
a,farm,FrenchPrime,pas,dôsse,Nonword,NoMatch
a,lack,FrenchPrime,pas,dôsse,Nonword,NoMatch
some,meat,FrenchPrime,pas,dôsse,Nonword,NoMatch
a,mitt,FrenchPrime,pas,dôsse,Nonword,NoMatch
they,caught,FrenchPrime,il,douge,Nonword,NoMatch
a,coat,FrenchPrime,il,douge,Nonword,NoMatch
some,fish,FrenchPrime,il,douge,Nonword,NoMatch
the,ram,FrenchPrime,il,douge,Nonword,NoMatch
the,fog,NonFrenchPrime,plus,fague,Nonword,Match
some,cash,FrenchPrime,des,fègue,Nonword,NoMatch
a,loop,FrenchPrime,des,fègue,Nonword,NoMatch
a,lot,FrenchPrime,des,fègue,Nonword,NoMatch
the,isle,NonFrenchPrime,moins,flisse,Nonword,NoMatch
the,bead,FrenchPrime,une,fôge,Nonword,NoMatch
they,bid,FrenchPrime,une,fôge,Nonword,NoMatch
the,leg,FrenchPrime,une,fôge,Nonword,NoMatch
the,vet,FrenchPrime,une,fôge,Nonword,NoMatch
they,call,FrenchPrime,une,fulle,Nonword,NoMatch
a,tart,FrenchPrime,une,fulle,Nonword,NoMatch
the,tat,FrenchPrime,une,fulle,Nonword,NoMatch
the,top,FrenchPrime,une,fulle,Nonword,NoMatch
a,clue,FrenchPrime,le,fuque,Nonword,NoMatch
some,guy,NonFrenchPrime,qu'il,gaille,Nonword,Match
a,road,FrenchPrime,je me,gaque,Nonword,NoMatch
a,seal,FrenchPrime,je me,gaque,Nonword,NoMatch
they,sort,FrenchPrime,je me,gaque,Nonword,NoMatch
the,tree,FrenchPrime,la,gêge,Nonword,NoMatch
a,zoo,FrenchPrime,un,gômme,Nonword,NoMatch
they,sigh,FrenchPrime,je,gôque,Nonword,NoMatch
a,force,FrenchPrime,une,gouque,Nonword,NoMatch
a,niece,FrenchPrime,une,gouque,Nonword,NoMatch
the,sheep,FrenchPrime,une,gouque,Nonword,NoMatch
the,disk,FrenchPrime,la,guèffe,Nonword,NoMatch
a,nerve,FrenchPrime,je,guèque,Nonword,NoMatch
the,pie,FrenchPrime,ils,guge,Nonword,NoMatch
a,bat,FrenchPrime,il,guinne,Nonword,NoMatch
some,ash,FrenchPrime,la,gurre,Nonword,NoMatch
a,fee,FrenchPrime,le,jache,Nonword,NoMatch
it's,posh,FrenchPrime,une,jangue,Nonword,NoMatch
the,rave,FrenchPrime,une,jangue,Nonword,NoMatch
the,set,FrenchPrime,une,jangue,Nonword,NoMatch
the,sea,FrenchPrime,la,jeuche,Nonword,NoMatch
a,bag,FrenchPrime,la,jouque,Nonword,NoMatch
the,base,FrenchPrime,la,jouque,Nonword,NoMatch
the,net,FrenchPrime,la,jouque,Nonword,NoMatch
the,pack,FrenchPrime,la,juse,Nonword,NoMatch
a,pale,FrenchPrime,la,juse,Nonword,NoMatch
they,pass,FrenchPrime,la,juse,Nonword,NoMatch
the,eel,FrenchPrime,une,kèppe,Nonword,NoMatch
the,game,NonFrenchPrime,une,liffe,Nonword,NoMatch
it’s,Ken,NonFrenchPrime,une,lousse,Nonword,NoMatch
the,mob,NonFrenchPrime,un,mabbe,Nonword,Match
they,fell,FrenchPrime,plus,manses,Nonword,NoMatch
the,ice,NonFrenchPrime,je,mappe,Nonword,NoMatch
it's,true,FrenchPrime,la,meuille,Nonword,NoMatch
they,keep,NonFrenchPrime,elle,mouve,Nonword,NoMatch
a,mesh,FrenchPrime,la,nambe,Nonword,NoMatch
a,pill,FrenchPrime,la,nambe,Nonword,NoMatch
the,soul,FrenchPrime,la,nambe,Nonword,NoMatch
they,dig,FrenchPrime,plus,namme,Nonword,NoMatch
they,read,FrenchPrime,plus,namme,Nonword,NoMatch
they,rid,FrenchPrime,plus,namme,Nonword,NoMatch
the,suit,FrenchPrime,plus,namme,Nonword,NoMatch
some,feet,FrenchPrime,une,nêlle,Nonword,NoMatch
it's,buff,FrenchPrime,elle,nève,Nonword,NoMatch
some,flesh,FrenchPrime,il,nire,Nonword,NoMatch
some,knees,NonFrenchPrime,je,nise,Nonword,Match
it’s,deep,NonFrenchPrime,la,nôse,Nonword,NoMatch
the,case,FrenchPrime,il,noure,Nonword,NoMatch
it's,Bill,FrenchPrime,une,nuffe,Nonword,NoMatch
they,cease,FrenchPrime,une,nuffe,Nonword,NoMatch
a,pan,FrenchPrime,une,nuffe,Nonword,NoMatch
they,beg,FrenchPrime,un,oinde,Nonword,NoMatch
the,kit,FrenchPrime,un,oinde,Nonword,NoMatch
the,meal,FrenchPrime,un,oinde,Nonword,NoMatch
the,mill,FrenchPrime,un,oinde,Nonword,NoMatch
a,bell,FrenchPrime,le,ouingue,Nonword,NoMatch
the,lace,FrenchPrime,le,ouingue,Nonword,NoMatch
it's,less,FrenchPrime,le,ouingue,Nonword,NoMatch
a,vein,FrenchPrime,le,ouingue,Nonword,NoMatch
it's,good,NonFrenchPrime,le,piche,Nonword,NoMatch
they,feel,FrenchPrime,la,puge,Nonword,NoMatch
they,fill,FrenchPrime,la,puge,Nonword,NoMatch
the,rain,FrenchPrime,la,puge,Nonword,NoMatch
the,tip,FrenchPrime,la,puge,Nonword,NoMatch
a,boat,FrenchPrime,un,quème,Nonword,NoMatch
they,bought,FrenchPrime,un,quème,Nonword,NoMatch
it's,mean,FrenchPrime,un,quème,Nonword,NoMatch
a,nap,FrenchPrime,un,quème,Nonword,NoMatch
the,cue,NonFrenchPrime,de,quiou,Nonword,Match
the,web,FrenchPrime,qu'il,ronne,Nonword,NoMatch
a,knob,NonFrenchPrime,il,roume,Nonword,NoMatch
the,boss,FrenchPrime,une,rouque,Nonword,NoMatch
they,led,FrenchPrime,une,rouque,Nonword,NoMatch
it's,Tom,FrenchPrime,une,rouque,Nonword,NoMatch
a,bomb,FrenchPrime,les,ruque,Nonword,NoMatch
a,mess,FrenchPrime,les,ruque,Nonword,NoMatch
the,part,FrenchPrime,les,ruque,Nonword,NoMatch
they,pat,FrenchPrime,les,ruque,Nonword,NoMatch
it’s,moot,NonFrenchPrime,je,sade,Nonword,NoMatch
it’s,Ted,NonFrenchPrime,le,tède,Nonword,Match
the,vase,FrenchPrime,ils,toche,Nonword,NoMatch
the,sash,FrenchPrime,la,velle,Nonword,NoMatch
the,pace,FrenchPrime,il,vique,Nonword,NoMatch
the,pool,FrenchPrime,il,vique,Nonword,NoMatch
it's,red,FrenchPrime,il,vique,Nonword,NoMatch
a,fad,FrenchPrime,je,voule,Nonword,NoMatch
the,folk,FrenchPrime,je,voule,Nonword,NoMatch
the,seat,FrenchPrime,je,voule,Nonword,NoMatch
they,sit,FrenchPrime,je,voule,Nonword,NoMatch
they,bet,FrenchPrime,le,vusse,Nonword,NoMatch
a,dam,FrenchPrime,le,vusse,Nonword,NoMatch
the,peak,FrenchPrime,le,vusse,Nonword,NoMatch
they,pick,FrenchPrime,le,vusse,Nonword,NoMatch
