prime_word,prime_lex,target_word,target_lex,similarity
back,FrenchPrime,bac,Word,Match
bark,FrenchPrime,bac,Word,Match
oats,NonFrenchPrime,bac,Word,NoMatch
vet,FrenchPrime,bac,Word,NoMatch
bag,FrenchPrime,bague,Word,Match
leak,NonFrenchPrime,bague,Word,NoMatch
mesh,FrenchPrime,bague,Word,NoMatch
base,FrenchPrime,baisse,Word,Match
last,NonFrenchPrime,baisse,Word,NoMatch
rave,FrenchPrime,baisse,Word,NoMatch
bomb,FrenchPrime,baume,Word,Match
goose,FrenchPrime,baume,Word,NoMatch
room,NonFrenchPrime,baume,Word,NoMatch
bet,FrenchPrime,bête,Word,Match
Bill,FrenchPrime,bête,Word,NoMatch
plum,NonFrenchPrime,bête,Word,NoMatch
bead,FrenchPrime,bide,Word,Match
bid,FrenchPrime,bide,Word,Match
phase,NonFrenchPrime,bide,Word,NoMatch
toll,FrenchPrime,bide,Word,NoMatch
Bill,FrenchPrime,bile,Word,Match
plum,NonFrenchPrime,bile,Word,NoMatch
set,FrenchPrime,bile,Word,NoMatch
boat,FrenchPrime,botte,Word,Match
bot,FrenchPrime,botte,Word,Match
leaf,NonFrenchPrime,botte,Word,NoMatch
rain,FrenchPrime,botte,Word,NoMatch
lack,FrenchPrime,cil,Word,NoMatch
seal,FrenchPrime,cil,Word,Match
stack,NonFrenchPrime,cil,Word,NoMatch
call,FrenchPrime,col,Word,Match
fleece,NonFrenchPrime,col,Word,NoMatch
reed,FrenchPrime,col,Word,NoMatch
coat,FrenchPrime,côte,Word,Match
cot,FrenchPrime,côte,Word,Match
map,NonFrenchPrime,côte,Word,NoMatch
vein,FrenchPrime,côte,Word,NoMatch
bread,NonFrenchPrime,dame,Word,NoMatch
dam,FrenchPrime,dame,Word,Match
part,FrenchPrime,dame,Word,NoMatch
farce,FrenchPrime,face,Word,Match
lot,FrenchPrime,face,Word,NoMatch
nose,NonFrenchPrime,face,Word,NoMatch
fan,FrenchPrime,fane,Word,Match
pan,FrenchPrime,fane,Word,NoMatch
slack,NonFrenchPrime,fane,Word,NoMatch
farm,FrenchPrime,femme,Word,Match
feel,FrenchPrime,femme,Word,NoMatch
seed,NonFrenchPrime,femme,Word,NoMatch
fish,FrenchPrime,fiche,Word,Match
meat,FrenchPrime,fiche,Word,NoMatch
mitt,FrenchPrime,fiche,Word,NoMatch
peach,NonFrenchPrime,fiche,Word,NoMatch
feel,FrenchPrime,fil,Word,Match
moose,FrenchPrime,fil,Word,NoMatch
seed,NonFrenchPrime,fil,Word,NoMatch
force,FrenchPrime,fosse,Word,Match
fruit,NonFrenchPrime,fosse,Word,NoMatch
seat,FrenchPrime,fosse,Word,NoMatch
goose,FrenchPrime,gousse,Word,Match
pain,FrenchPrime,gousse,Word,NoMatch
pen,FrenchPrime,gousse,Word,NoMatch
room,NonFrenchPrime,gousse,Word,NoMatch
lack,FrenchPrime,lac,Word,Match
stack,NonFrenchPrime,lac,Word,NoMatch
back,FrenchPrime,lame,Word,NoMatch
bark,FrenchPrime,lame,Word,NoMatch
lamb,FrenchPrime,lame,Word,Match
oats,NonFrenchPrime,lame,Word,NoMatch
call,FrenchPrime,lice,Word,NoMatch
fleece,NonFrenchPrime,lice,Word,NoMatch
lease,FrenchPrime,lice,Word,Match
lot,FrenchPrime,lotte,Word,Match
meal,FrenchPrime,lotte,Word,NoMatch
mill,FrenchPrime,lotte,Word,NoMatch
nose,NonFrenchPrime,lotte,Word,NoMatch
loop,FrenchPrime,loupe,Word,Match
pledge,NonFrenchPrime,loupe,Word,NoMatch
pool,FrenchPrime,loupe,Word,NoMatch
loop,FrenchPrime,manne,Word,NoMatch
man,FrenchPrime,manne,Word,Match
pledge,NonFrenchPrime,manne,Word,NoMatch
leak,NonFrenchPrime,mèche,Word,NoMatch
mesh,FrenchPrime,mèche,Word,Match
soul,FrenchPrime,mèche,Word,NoMatch
base,FrenchPrime,messe,Word,NoMatch
last,NonFrenchPrime,messe,Word,NoMatch
mess,FrenchPrime,messe,Word,Match
farce,FrenchPrime,mille,Word,NoMatch
meal,FrenchPrime,mille,Word,Match
mill,FrenchPrime,mille,Word,Match
nose,NonFrenchPrime,mille,Word,NoMatch
meat,FrenchPrime,mite,Word,Match
mitt,FrenchPrime,mite,Word,Match
peach,NonFrenchPrime,mite,Word,NoMatch
ram,FrenchPrime,mite,Word,NoMatch
farm,FrenchPrime,mousse,Word,NoMatch
moose,FrenchPrime,mousse,Word,Match
seed,NonFrenchPrime,mousse,Word,NoMatch
bead,FrenchPrime,nappe,Word,NoMatch
bid,FrenchPrime,nappe,Word,NoMatch
nap,FrenchPrime,nappe,Word,Match
phase,NonFrenchPrime,nappe,Word,NoMatch
pale,FrenchPrime,panne,Word,NoMatch
pan,FrenchPrime,panne,Word,Match
slack,NonFrenchPrime,panne,Word,NoMatch
ghost,NonFrenchPrime,paques,Word,NoMatch
pack,FrenchPrime,paques,Word,Match
pill,FrenchPrime,paques,Word,NoMatch
bread,NonFrenchPrime,pâte,Word,NoMatch
part,FrenchPrime,pâte,Word,Match
suit,FrenchPrime,pâte,Word,NoMatch
bomb,FrenchPrime,peine,Word,NoMatch
pain,FrenchPrime,peine,Word,Match
pen,FrenchPrime,peine,Word,Match
room,NonFrenchPrime,peine,Word,NoMatch
fan,FrenchPrime,pelle,Word,NoMatch
pale,FrenchPrime,pelle,Word,Match
slack,NonFrenchPrime,pelle,Word,NoMatch
folk,FrenchPrime,phoque,Word,Match
ghost,NonFrenchPrime,phoque,Word,NoMatch
pack,FrenchPrime,phoque,Word,NoMatch
folk,FrenchPrime,pile,Word,NoMatch
ghost,NonFrenchPrime,pile,Word,NoMatch
pill,FrenchPrime,pile,Word,Match
man,FrenchPrime,poule,Word,NoMatch
pledge,NonFrenchPrime,poule,Word,NoMatch
pool,FrenchPrime,poule,Word,Match
fish,FrenchPrime,rame,Word,NoMatch
peach,NonFrenchPrime,rame,Word,NoMatch
ram,FrenchPrime,rame,Word,Match
leaf,NonFrenchPrime,rennes,Word,NoMatch
rain,FrenchPrime,rennes,Word,Match
veal,FrenchPrime,rennes,Word,NoMatch
last,NonFrenchPrime,rêve,Word,NoMatch
mess,FrenchPrime,rêve,Word,NoMatch
rave,FrenchPrime,rêve,Word,Match
fleece,NonFrenchPrime,ride,Word,NoMatch
lease,FrenchPrime,ride,Word,NoMatch
reed,FrenchPrime,ride,Word,Match
bet,FrenchPrime,sept,Word,NoMatch
plum,NonFrenchPrime,sept,Word,NoMatch
set,FrenchPrime,sept,Word,Match
fruit,NonFrenchPrime,site,Word,NoMatch
seat,FrenchPrime,site,Word,Match
top,FrenchPrime,site,Word,NoMatch
bag,FrenchPrime,sôle / sol,Word,NoMatch
leak,NonFrenchPrime,sôle / sol,Word,NoMatch
soul,FrenchPrime,sôle / sol,Word,Match
bread,NonFrenchPrime,soute,Word,NoMatch
dam,FrenchPrime,soute,Word,NoMatch
suit,FrenchPrime,soute,Word,Match
force,FrenchPrime,taupe,Word,NoMatch
fruit,NonFrenchPrime,taupe,Word,NoMatch
top,FrenchPrime,taupe,Word,Match
nap,FrenchPrime,tôle,Word,NoMatch
phase,NonFrenchPrime,tôle,Word,NoMatch
toll,FrenchPrime,tôle,Word,Match
coat,FrenchPrime,type,Word,NoMatch
cot,FrenchPrime,type,Word,NoMatch
map,NonFrenchPrime,type,Word,NoMatch
tip,FrenchPrime,type,Word,Match
map,NonFrenchPrime,veine,Word,NoMatch
tip,FrenchPrime,veine,Word,NoMatch
vein,FrenchPrime,veine,Word,Match
lamb,FrenchPrime,vête,Word,NoMatch
oats,NonFrenchPrime,vête,Word,NoMatch
vet,FrenchPrime,vête,Word,Match
boat,FrenchPrime,ville,Word,NoMatch
bot,FrenchPrime,ville,Word,NoMatch
leaf,NonFrenchPrime,ville,Word,NoMatch
veal,FrenchPrime,ville,Word,Match
tie,FrenchPrime,bage,Nonword,NoMatch
bed,NonFrenchPrime,bêde,Nonword,Match
farm,FrenchPrime,bèrre,Nonword,NoMatch
feel,FrenchPrime,bèrre,Nonword,NoMatch
moose,FrenchPrime,bèrre,Nonword,NoMatch
coat,FrenchPrime,binque,Nonword,NoMatch
cot,FrenchPrime,binque,Nonword,NoMatch
tip,FrenchPrime,binque,Nonword,NoMatch
vein,FrenchPrime,binque,Nonword,NoMatch
duck,NonFrenchPrime,braide,Nonword,NoMatch
cat,NonFrenchPrime,catte,Nonword,Match
bet,FrenchPrime,chaze,Nonword,NoMatch
Bill,FrenchPrime,chaze,Nonword,NoMatch
set,FrenchPrime,chaze,Nonword,NoMatch
back,FrenchPrime,chinde,Nonword,NoMatch
bark,FrenchPrime,chinde,Nonword,NoMatch
lamb,FrenchPrime,chinde,Nonword,NoMatch
vet,FrenchPrime,chinde,Nonword,NoMatch
grace,FrenchPrime,chirre,Nonword,NoMatch
flow,FrenchPrime,chive,Nonword,NoMatch
pad,NonFrenchPrime,chône,Nonword,NoMatch
laugh,NonFrenchPrime,cide,Nonword,NoMatch
fig,FrenchPrime,coume,Nonword,NoMatch
folk,FrenchPrime,dambe,Nonword,NoMatch
pack,FrenchPrime,dambe,Nonword,NoMatch
pill,FrenchPrime,dambe,Nonword,NoMatch
bag,FrenchPrime,deurre,Nonword,NoMatch
mesh,FrenchPrime,deurre,Nonword,NoMatch
soul,FrenchPrime,deurre,Nonword,NoMatch
tea,FrenchPrime,dôle,Nonword,NoMatch
dam,FrenchPrime,douge,Nonword,NoMatch
part,FrenchPrime,douge,Nonword,NoMatch
suit,FrenchPrime,douge,Nonword,NoMatch
fog,NonFrenchPrime,fague,Nonword,Match
isle,NonFrenchPrime,flisse,Nonword,NoMatch
bead,FrenchPrime,fôge,Nonword,NoMatch
bid,FrenchPrime,fôge,Nonword,NoMatch
nap,FrenchPrime,fôge,Nonword,NoMatch
toll,FrenchPrime,fôge,Nonword,NoMatch
loop,FrenchPrime,fulle,Nonword,NoMatch
man,FrenchPrime,fulle,Nonword,NoMatch
pool,FrenchPrime,fulle,Nonword,NoMatch
guy,NonFrenchPrime,gaille,Nonword,Match
fish,FrenchPrime,gaque,Nonword,NoMatch
meat,FrenchPrime,gaque,Nonword,NoMatch
mitt,FrenchPrime,gaque,Nonword,NoMatch
ram,FrenchPrime,gaque,Nonword,NoMatch
tree,FrenchPrime,gêge,Nonword,NoMatch
sigh,FrenchPrime,gôque,Nonword,NoMatch
fan,FrenchPrime,gouque,Nonword,NoMatch
pale,FrenchPrime,gouque,Nonword,NoMatch
pan,FrenchPrime,gouque,Nonword,NoMatch
disk,FrenchPrime,guèffe,Nonword,NoMatch
nerve,FrenchPrime,guèque,Nonword,NoMatch
pie,FrenchPrime,guge,Nonword,NoMatch
ash,FrenchPrime,gurre,Nonword,NoMatch
fee,FrenchPrime,jache,Nonword,NoMatch
sea,FrenchPrime,jeuche,Nonword,NoMatch
eel,FrenchPrime,kèppe,Nonword,NoMatch
game,NonFrenchPrime,liffe,Nonword,NoMatch
mob,NonFrenchPrime,mabbe,Nonword,Match
ice,NonFrenchPrime,mappe,Nonword,NoMatch
move,NonFrenchPrime,mouve,Nonword,Match
base,FrenchPrime,namme,Nonword,NoMatch
mess,FrenchPrime,namme,Nonword,NoMatch
rave,FrenchPrime,namme,Nonword,NoMatch
feet,FrenchPrime,nêlle,Nonword,NoMatch
flesh,FrenchPrime,nire,Nonword,NoMatch
knees,NonFrenchPrime,nise,Nonword,Match
trade,NonFrenchPrime,nôse,Nonword,NoMatch
call,FrenchPrime,oinde,Nonword,NoMatch
lease,FrenchPrime,oinde,Nonword,NoMatch
reed,FrenchPrime,oinde,Nonword,NoMatch
bomb,FrenchPrime,ouingue,Nonword,NoMatch
goose,FrenchPrime,ouingue,Nonword,NoMatch
pain,FrenchPrime,ouingue,Nonword,NoMatch
pen,FrenchPrime,ouingue,Nonword,NoMatch
tune,NonFrenchPrime,piche,Nonword,NoMatch
farce,FrenchPrime,puge,Nonword,NoMatch
lot,FrenchPrime,puge,Nonword,NoMatch
meal,FrenchPrime,puge,Nonword,NoMatch
mill,FrenchPrime,puge,Nonword,NoMatch
boat,FrenchPrime,quème,Nonword,NoMatch
bot,FrenchPrime,quème,Nonword,NoMatch
rain,FrenchPrime,quème,Nonword,NoMatch
veal,FrenchPrime,quème,Nonword,NoMatch
cue,NonFrenchPrime,quiou,Nonword,Match
knob,NonFrenchPrime,roume,Nonword,NoMatch
lack,FrenchPrime,rouque,Nonword,NoMatch
seal,FrenchPrime,rouque,Nonword,NoMatch
force,FrenchPrime,ruque,Nonword,NoMatch
seat,FrenchPrime,ruque,Nonword,NoMatch
top,FrenchPrime,ruque,Nonword,NoMatch
sad,NonFrenchPrime,sade,Nonword,Match
vase,FrenchPrime,toche,Nonword,NoMatch
sash,FrenchPrime,velle,Nonword,NoMatch
